[23/Jun/2016 14:47:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:47:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:48:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:49:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:50:51] "POST /mycronjob/ HTTP/1.1" 200 5
Not Found: /
[23/Jun/2016 14:50:58] "GET / HTTP/1.1" 404 2478
Not Found: /favicon.ico
[23/Jun/2016 14:50:59] "GET /favicon.ico HTTP/1.1" 404 2511
Not Found: /favicon.ico
[23/Jun/2016 14:50:59] "GET /favicon.ico HTTP/1.1" 404 2511
[23/Jun/2016 14:51:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:51:21] "POST /mycronjob/ HTTP/1.1" 200 5
[2016-06-23 14:51:28] vod1000000020 /vod/WASUCP/vod1000000020// not exists - mkdir 

[2016-06-23 14:51:28] vod1000000020 Start DownLoad File 

--2016-06-23 14:51:28--  ftp://vision:*password*@10.2.2.152/vod/80955.ts
           => “/home/vision/transcTemp/80955.ts.9”
Connecting to 10.2.2.152:21... connected.
Logging in as vision ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /home/vision/vod ... done.
==> SIZE 80955.ts ... 8712108
==> PASV ... done.    ==> RETR 80955.ts ... done.
  2250K .......... .......... .......... .......... .......... 27%  256M 0s
  2300K .......... .......... .......... .......... .......... 27%  251M 0s
  2350K .......... .......... .......... .......... .......... 28%  237M 0s
  2400K .......... .......... .......... .......... .......... 28%  187M 0s
  2450K .......... .......... .......... .......... .......... 29%  259M 0s
  2500K .......... .......... .......... .......... .......... 29%  267M 0s
  2550K .......... .......... .......... .......... .......... 30%  256M 0s
  2600K .......... .......... .......... .......... .......... 31%  249M 0s
  2650K .......... .......... .......... .......... .......... 31%  226M 0s
  2700K .......... .......... .......... .......... .......... 32%  253M 0s
  2750K .......... .......... .......... .......... .......... 32%  265M 0s
  2800K .......... .......... .......... .......... .......... 33%  204M 0s
  2850K .......... .......... .......... .......... .......... 34%  253M 0s
  2900K .......... .......... .......... .......... .......... 34%  241M 0s
  2950K .......... .......... .......... .......... .......... 35%  258M 0s
  3000K .......... .......... .......... .......... .......... 35%  253M 0s
  3050K .......... .......... .......... .......... .......... 36%  252M 0s
  3100K .......... .......... .......... .......... .......... 37%  261M 0s
  3150K .......... .......... .......... .......... .......... 37%  243M 0s
  3200K .......... .......... .......... .......... .......... 38%  193M 0s
  3250K .......... .......... .......... .......... .......... 38%  256M 0s
  3300K .......... .......... .......... .......... .......... 39%  259M 0s
  3350K .......... .......... .......... .......... .......... 39%  256M 0s
  3400K .......... .......... .......... .......... .......... 40%  236M 0s
  3450K .......... .......... .......... .......... .......... 41%  263M 0s
  3500K .......... .......... .......... .......... .......... 41%  259M 0s
  3550K .......... .......... .......... .......... .......... 42%  253M 0s
  3600K .......... .......... .......... .......... .......... 42%  194M 0s
  3650K .......... .......... .......... .......... .......... 43%  243M 0s
  3700K .......... .......... .......... .......... .......... 44%  253M 0s
  3750K .......... .......... .......... .......... .......... 44%  248M 0s
  3800K .......... .......... .......... .......... .......... 45%  262M 0s
  3850K .......... .......... .......... .......... .......... 45%  256M 0s
  3900K .......... .......... .......... .......... .......... 46%  244M 0s
  3950K .......... .......... .......... .......... .......... 47%  254M 0s
  4000K .......... .......... .......... .......... .......... 47%  205M 0s
  4050K .......... .......... .......... .......... .......... 48%  261M 0s
  4100K .......... .......... .......... .......... .......... 48%  256M 0s
  4150K .......... .......... .......... .......... .......... 49%  227M 0s
  4200K .......... .......... .......... .......... .......... 49%  264M 0s
  4250K .......... .......... .......... .......... .......... 50%  259M 0s
  4300K .......... .......... .......... .......... .......... 51%  256M 0s
  4350K .......... .......... .......... .......... .......... 51%  250M 0s
  4400K .......... .......... .......... .......... .......... 52%  190M 0s
  4450K .......... .......... .......... .......... .......... 52%  256M 0s
  4500K .......... .......... .......... .......... .......... 53%  253M 0s
  4550K .......... .......... .......... .......... .......... 54%  261M 0s
  4600K .......... .......... .......... .......... .......... 54%  253M 0s
  4650K .......... .......... .......... .......... .......... 55%  245M 0s
  4700K .......... .......... .......... .......... .......... 55%  255M 0s
  4750K .......... .......... .......... .......... .......... 56%  251M 0s
  4800K .......... .......... .......... .......... .......... 57%  203M 0s
  4850K .......... .......... .......... .......... .......... 57%  269M 0s
  4900K .......... .......... .......... .......... .......... 58%  236M 0s
  4950K .......... .......... .......... .......... .......... 58%  256M 0s
  5000K .......... .......... .......... .......... .......... 59%  256M 0s
  5050K .......... .......... .......... .......... .......... 59%  258M 0s
  5100K .......... .......... .......... .......... .......... 60%  255M 0s
  5150K .......... .......... .......... .......... .......... 61%  231M 0s
  5200K .......... .......... .......... .......... .......... 61%  196M 0s
  5250K .......... .......... .......... .......... .......... 62%  256M 0s
  5300K .......... .......... .......... .......... .......... 62%  258M 0s
  5350K .......... .......... .......... .......... .......... 63%  255M 0s
  5400K .......... .......... .......... .......... .......... 64%  248M 0s
  5450K .......... .......... .......... .......... .......... 64%  258M 0s
  5500K .......... .......... .......... .......... .......... 65%  248M 0s
  5550K .......... .......... .......... .......... .......... 65%  261M 0s
  5600K .......... .......... .......... .......... .......... 66%  200M 0s
  5650K .......... .......... .......... .......... .......... 66%  253M 0s
  5700K .......... .......... .......... .......... .......... 67%  250M 0s
  5750K .......... .......... .......... .......... .......... 68%  259M 0s
  5800K .......... .......... .......... .......... .......... 68%  256M 0s
  5850K .......... .......... .......... .......... .......... 69%  255M 0s
  5900K .......... .......... .......... .......... .......... 69%  239M 0s
  5950K .......... .......... .......... .......... .......... 70%  257M 0s
  6000K .......... .......... .......... .......... .......... 71%  196M 0s
  6050K .......... .......... .......... .......... .......... 71%  258M 0s
  6100K .......... .......... .......... .......... .......... 72%  253M 0s
  6150K .......... .......... .......... .......... .......... 72%  248M 0s
  6200K .......... .......... .......... .......... .......... 73%  260M 0s
  6250K .......... .......... .......... .......... .......... 74%  250M 0s
  6300K .......... .......... .......... .......... .......... 74%  259M 0s
  6350K .......... .......... .......... .......... .......... 75%  257M 0s
  6400K .......... .......... .......... .......... .......... 75%  189M 0s
  6450K .......... .......... .......... .......... .......... 76%  258M 0s
  6500K .......... .......... .......... .......... .......... 76%  255M 0s
  6550K .......... .......... .......... .......... .......... 77%  262M 0s
  6600K .......... .......... .......... .......... .......... 78%  256M 0s
  6650K .......... .......... .......... .......... .......... 78%  238M 0s
  6700K .......... .......... .......... .......... .......... 79%  255M 0s
  6750K .......... .......... .......... .......... .......... 79%  253M 0s
  6800K .......... .......... .......... .......... .......... 80%  193M 0s
  6850K .......... .......... .......... .......... .......... 81%  247M 0s
  6900K .......... .......... .......... .......... .......... 81%  248M 0s
  6950K .......... .......... .......... .......... .......... 82%  258M 0s
  7000K .......... .......... .......... .......... .......... 82%  258M 0s
  7050K .......... .......... .......... .......... .......... 83%  258M 0s
  7100K .......... .......... .......... .......... .......... 84%  253M 0s
  7150K .......... .......... .......... .......... .......... 84%  244M 0s
  7200K .......... .......... .......... .......... .......... 85%  185M 0s
  7250K .......... .......... .......... .......... .......... 85%  264M 0s
  7300K .......... .......... .......... .......... .......... 86%  270M 0s
  7350K .......... .......... .......... .......... .......... 86%  253M 0s
  7400K .......... .......... .......... .......... .......... 87%  246M 0s
  7450K .......... .......... .......... .......... .......... 88%  253M 0s
  7500K .......... .......... .......... .......... .......... 88%  256M 0s
  7550K .......... .......... .......... .......... .......... 89%  253M 0s
  7600K .......... .......... .......... .......... .......... 89%  200M 0s
  7650K .......... .......... .......... .......... .......... 90%  258M 0s
  7700K .......... .......... .......... .......... .......... 91%  284M 0s
  7750K .......... .......... .......... .......... .......... 91%  292M 0s
  7800K .......... .......... .......... .......... .......... 92%  299M 0s
  7850K .......... .......... .......... .......... .......... 92%  285M 0s
  7900K .......... .......... .......... .......... .......... 93%  296M 0s
  7950K .......... .......... .......... .......... .......... 94%  279M 0s
  8000K .......... .......... .......... .......... .......... 94%  221M 0s
  8050K .......... .......... .......... .......... .......... 95%  293M 0s
  8100K .......... .......... .......... .......... .......... 95%  292M 0s
  8150K .......... .......... .......... .......... .......... 96%  291M 0s
  8200K .......... .......... .......... .......... .......... 96%  296M 0s
  8250K .......... .......... .......... .......... .......... 97%  271M 0s
  8300K .......... .......... .......... .......... .......... 98%  289M 0s
  8350K .......... .......... .......... .......... .......... 98%  293M 0s
  8400K .......... .......... .......... .......... .......... 99%  225M 0s
  8450K .......... .......... .......... .......... .......... 99%  293M 0s
  8500K .......                                               100% 15102G=0.03s

2016-06-23 14:51:28 (240 MB/s) - “/home/vision/transcTemp/80955.ts.9” saved [8712108]

[2016-06-23 14:51:28] vod1000000020 Finish DownLoad File /home/vision/transcTemp/80955.ts

[2016-06-23 14:51:29] vod1000000020 Task Add Success!! 

[23/Jun/2016 14:51:29] "POST /addTask/ HTTP/1.1" 200 61
[23/Jun/2016 14:51:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:51:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:51:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:52:11] "POST /mycronjob/ HTTP/1.1" 200 5
[2016-06-23 14:52:17] vod1000000020 Start Transcoding

[23/Jun/2016 14:52:17] "GET /startTask/vod1000000020 HTTP/1.1" 200 64
ffmpeg version 2.8 Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.4.7 (GCC) 20120313 (Red Hat 4.4.7-3)
  configuration: --prefix=/opt/ffmpeg --enable-gpl --enable-version3 --enable-static --disable-shared --disable-debug --enable-runtime-cpudetect --enable-libmp3lame --enable-libx264 --enable-libspeex --enable-libvorbis --enable-libvpx --enable-libfreetype --enable-libxvid --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libtheora --enable-libvo-aacenc --enable-libvo-amrwbenc --enable-gray --enable-libopenjpeg --disable-ffserver --enable-indev=alsa
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, mpegts, from '/home/vision/transcTemp/80955.ts':
  Duration: 00:00:42.43, start: 1.000000, bitrate: 1642 kb/s
  Program 1 
    Stream #0:0[0x281]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p, 528x576 [SAR 16:11 DAR 4:3], 25 fps, 25 tbr, 90k tbn, 50 tbc
    Stream #0:1[0x201]: Audio: mp2 ([3][0][0][0] / 0x0003), 48000 Hz, mono, s16p, 96 kb/s
[libx264 @ 0x2620a40] VBV maxrate specified, but no bufsize, ignored
[libx264 @ 0x2620a40] using SAR=1/1
[libx264 @ 0x2620a40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x2620a40] profile High, level 3.0
[libx264 @ 0x2620a40] 264 - core 148 r2705 3f5ed56 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=800 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/vod/WASUCP/vod1000000020//vod1000000020.mp4':
  Metadata:
    encoder         : Lavf56.40.101
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 640x480 [SAR 1:1 DAR 4:3], q=-1--1, 800 kb/s, 25 fps, 12800 tbn, 25 tbc
    Metadata:
      encoder         : Lavc56.60.100 libx264
    Stream #0:1: Audio: aac (libvo_aacenc) ([64][0][0][0] / 0x0040), 48000 Hz, stereo, s16, 64 kb/s
    Metadata:
      encoder         : Lavc56.60.100 libvo_aacenc
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (mp2 (native) -> aac (libvo_aacenc))
Press [q] to stop, [?] for help
frame=  125 fps=0.0 q=21.0 size=     235kB time=00:00:04.40 bitrate= 436.4kbits/s    frame=  222 fps=219 q=20.0 size=     637kB time=00:00:08.52 bitrate= 612.1kbits/s    frame=  300 fps=196 q=25.0 size=    1142kB time=00:00:11.48 bitrate= 814.1kbits/s    frame=  384 fps=189 q=26.0 size=    1559kB time=00:00:14.85 bitrate= 859.7kbits/s    frame=  457 fps=180 q=28.0 size=    1977kB time=00:00:17.14 bitrate= 944.8kbits/s    frame=  543 fps=178 q=29.0 size=    2359kB time=00:00:21.15 bitrate= 913.5kbits/s    frame=  638 fps=180 q=27.0 size=    2628kB time=00:00:25.03 bitrate= 860.1kbits/s    frame=  733 fps=181 q=27.0 size=    2977kB time=00:00:28.68 bitrate= 850.3kbits/s    frame=  827 fps=182 q=26.0 size=    3338kB time=00:00:32.60 bitrate= 838.6kbits/s    frame=  928 fps=184 q=27.0 size=    3780kB time=00:00:36.51 bitrate= 848.2kbits/s    frame= 1027 fps=185 q=27.0 size=    4186kB time=00:00:40.73 bitrate= 841.8kbits/s    frame= 1060 fps=179 q=-1.0 Lsize=    4583kB time=00:00:42.44 bitrate= 884.7kbits/s    
video:4219kB audio:332kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.717245%
[libx264 @ 0x2620a40] frame I:7     Avg QP:17.50  size: 17360
[libx264 @ 0x2620a40] frame P:318   Avg QP:21.25  size:  8565
[libx264 @ 0x2620a40] frame B:735   Avg QP:24.70  size:  2006
[libx264 @ 0x2620a40] consecutive B-frames:  3.7%  9.6%  5.9% 80.8%
[libx264 @ 0x2620a40] mb I  I16..4: 23.1% 59.5% 17.5%
[libx264 @ 0x2620a40] mb P  I16..4:  8.2% 14.8%  2.9%  P16..4: 32.7% 14.8%  7.3%  0.0%  0.0%    skip:19.4%
[libx264 @ 0x2620a40] mb B  I16..4:  0.7%  1.1%  0.2%  B16..8: 29.9%  5.7%  1.0%  direct: 3.8%  skip:57.8%  L0:38.9% L1:50.9% BI:10.2%
[libx264 @ 0x2620a40] final ratefactor: 20.63
[libx264 @ 0x2620a40] 8x8 transform intra:57.0% inter:75.7%
[libx264 @ 0x2620a40] coded y,uvDC,uvAC intra: 47.3% 67.7% 29.6% inter: 14.7% 21.6% 2.7%
[libx264 @ 0x2620a40] i16 v,h,dc,p: 34% 39%  4% 23%
[libx264 @ 0x2620a40] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 32% 25% 14%  4%  5%  6%  5%  5%  5%
[libx264 @ 0x2620a40] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 33% 30% 10%  4%  5%  6%  5%  4%  3%
[libx264 @ 0x2620a40] i8c dc,h,v,p: 41% 25% 23% 11%
[libx264 @ 0x2620a40] Weighted P-Frames: Y:5.7% UV:5.7%
[libx264 @ 0x2620a40] ref P L0: 67.3% 12.4% 15.8%  4.3%  0.1%
[libx264 @ 0x2620a40] ref B L0: 92.4%  6.3%  1.3%
[libx264 @ 0x2620a40] ref B L1: 97.2%  2.8%
[libx264 @ 0x2620a40] kb/s:814.98
[23/Jun/2016 14:52:27] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:52:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:52:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:52:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:53:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:53:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:53:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:53:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:53:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:54:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:54:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:54:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:54:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:54:51] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:55:11] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:55:21] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:55:31] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:55:41] "POST /mycronjob/ HTTP/1.1" 200 5
[23/Jun/2016 14:55:51] "POST /mycronjob/ HTTP/1.1" 200 5
Performing system checks...

System check identified no issues (0 silenced).
June 23, 2016 - 14:46:54
Django version 1.9.5, using settings 'myTranscoder.settings'
Starting development server at http://0.0.0.0:8095/
Quit the server with CONTROL-C.
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
CALL FFMPEG for TASKID vod1000000020
2016-06-23 14:52:21 vod1000000020transcoder String 
2016-06-23 14:52:21 vod1000000020 /opt/ffmpeg/bin/ffmpeg -y -i /home/vision/transcTemp/80955.ts -b:v 800000 -maxrate 800000 -minrate 800000 -f mp4 -acodec libvo_aacenc -ar 48000 -b:a 64000 -ac 2 -r 25 -vcodec libx264  -s 640x480 /vod/WASUCP/vod1000000020//vod1000000020.mp4
2016-06-23 14:52:27 vod1000000020 Transcoder-Sucess
m3p
Callback
/m3p/Callback {'Host': '10.2.2.151:11012'}
{
    "action": "transcodeResult",
    "status": 3,
    "taskid": "vod1000000020",
    "downloadURL": "ftp://vision:vision@10.2.2.152/out/vod1000000020.mp4"
}
200
<?xml version="1.0" encoding="UTF-8"?>
<transcodeReportResponse><result>99</result><resultDesc>操作异常:null</resultDesc></transcodeReportResponse>
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
+++++++++CRONJOB STARTING++++++++++
+++++++++CRONJOB END++++++++++
